

----- pid 19772 at 2018-11-15 18:06:17 -----
Cmd line: com.netease.play
ABI: 'arm'
  #05 pc 001d189d  /system/framework/arm/boot.oat (offset 0x1d1000) (java.lang.Object.wait [DEDUPED]+92)
  #06 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #07 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #08 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #09 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #10 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #11 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #12 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #13 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #14 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #15 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #16 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #17 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #18 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #19 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #20 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #21 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #22 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #23 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #24 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #25 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #26 pc 003cb927  /system/lib/libart.so (MterpInvokeStatic+322)
  #27 pc 003d2d94  /system/lib/libart.so (ExecuteMterpImpl+14612)
  #28 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #29 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #30 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #31 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #32 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #33 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #34 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #35 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #36 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #37 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #38 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #39 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #40 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #41 pc 003cb72d  /system/lib/libart.so (MterpInvokeDirect+356)
  #42 pc 003d2d14  /system/lib/libart.so (ExecuteMterpImpl+14484)
  #43 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #44 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #45 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #46 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #47 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #48 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #49 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #50 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #51 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #52 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #53 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #54 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #55 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #56 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #57 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #58 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #59 pc 001da5f1  /system/lib/libart.so (_ZN3art11interpreter30EnterInterpreterFromEntryPointEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameE+92)
  #60 pc 003c0fbd  /system/lib/libart.so (artQuickToInterpreterBridge+944)
  #61 pc 003e46f1  /system/lib/libart.so (art_quick_to_interpreter_bridge+32)
  #62 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #63 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)

"FrescoDecodeExe" sysTid=19865
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 000b3c4d  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+88)
  #02 pc 002c201f  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+526)
  #03 pc 002c35eb  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+130)
  #04 pc 002d4c97  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+36)
  #05 pc 001d189d  /system/framework/arm/boot.oat (offset 0x1d1000) (java.lang.Object.wait [DEDUPED]+92)
  #06 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #07 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #08 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #09 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #10 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #11 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #12 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #13 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #14 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #15 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #16 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #17 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #18 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #19 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #20 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #21 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #22 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #23 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #24 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #25 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #26 pc 003cb927  /system/lib/libart.so (MterpInvokeStatic+322)
  #27 pc 003d2d94  /system/lib/libart.so (ExecuteMterpImpl+14612)
  #28 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #29 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #30 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #31 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #32 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #33 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #34 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #35 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #36 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #37 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #38 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #39 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #40 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #41 pc 003cb72d  /system/lib/libart.so (MterpInvokeDirect+356)
  #42 pc 003d2d14  /system/lib/libart.so (ExecuteMterpImpl+14484)
  #43 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #44 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #45 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #46 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #47 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #48 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #49 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #50 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #51 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #52 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #53 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #54 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #55 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #56 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #57 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #58 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #59 pc 001da5f1  /system/lib/libart.so (_ZN3art11interpreter30EnterInterpreterFromEntryPointEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameE+92)
  #60 pc 003c0fbd  /system/lib/libart.so (artQuickToInterpreterBridge+944)
  #61 pc 003e46f1  /system/lib/libart.so (art_quick_to_interpreter_bridge+32)
  #62 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #63 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)

"mali-mem-purge" sysTid=19868
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 00572ce4  /vendor/lib/egl/libGLES_mali.so (cmemp_hoardp_purge_thread+360)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19869
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19870
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19871
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19872
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19873
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19874
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19875
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-utility-wo" sysTid=19876
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036e330  /vendor/lib/egl/libGLES_mali.so (cmarp_utility_thread+112)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-cmar-backe" sysTid=19877
  #00 pc 00049ec8  /system/lib/libc.so (__ppoll+16)
  #01 pc 00020211  /system/lib/libc.so (poll+48)
  #02 pc 0036e6c0  /vendor/lib/egl/libGLES_mali.so (cmarp_backend_thread+548)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"mali-hist-dump" sysTid=19878
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 00020e05  /system/lib/libc.so (sem_wait+56)
  #02 pc 0036fc80  /vendor/lib/egl/libGLES_mali.so (cctxp_hist_dump_thread_f+144)
  #03 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #04 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"pool-3-thread-1" sysTid=19882
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 000b3c4d  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+88)
  #02 pc 002c201f  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadExibNS_11ThreadStateE+526)
  #03 pc 002c35eb  /system/lib/libart.so (_ZN3art7Monitor4WaitEPNS_6ThreadEPNS_6mirror6ObjectExibNS_11ThreadStateE+130)
  #04 pc 002d4c97  /system/lib/libart.so (_ZN3artL13Object_waitJIEP7_JNIEnvP8_jobjectxi+36)
  #05 pc 001d189d  /system/framework/arm/boot.oat (offset 0x1d1000) (java.lang.Object.wait [DEDUPED]+92)
  #06 pc 003e0931  /system/lib/libart.so (art_quick_invoke_stub_internal+64)
  #07 pc 003e4ea3  /system/lib/libart.so (art_quick_invoke_stub+226)
  #08 pc 000ac2d9  /system/lib/libart.so (_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc+140)
  #09 pc 001f27fb  /system/lib/libart.so (_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+238)
  #10 pc 001edd71  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+576)
  #11 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #12 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #13 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #14 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #15 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #16 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #17 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #18 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #19 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #20 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #21 pc 003ca871  /system/lib/libart.so (MterpInvokeVirtual+440)
  #22 pc 003d2c14  /system/lib/libart.so (ExecuteMterpImpl+14228)
  #23 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #24 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #25 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #26 pc 003cb927  /system/lib/libart.so (MterpInvokeStatic+322)
  #27 pc 003d2d94  /system/lib/libart.so (ExecuteMterpImpl+14612)
  #28 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #29 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
  #30 pc 001edd5b  /system/lib/libart.so (_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE+554)
  #31 pc 003cb4a3  /system/lib/libart.so (MterpInvokeInterface+1210)
  #32 pc 003d2e14  /system/lib/libart.so (ExecuteMterpImpl+14740)
  #33 pc 001d5351  /system/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadEPKNS_7DexFile8CodeItemERNS_11ShadowFrameENS_6JValueEb+340)
  #34 pc 001da6a3  /system/lib/libart.so (_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadEPKNS_7DexFile8CodeItemEPNS_11ShadowFrameEPNS_6JValueE+142)
